MODEL,PARAMETERS,PRECISION,RECALL,AUC,F1,ACCURACY,Time
LR,"{'C': 1e-05, 'penalty': 'l1'}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.24897384643554688
LR,"{'C': 1e-05, 'penalty': 'l2'}",1.0,0.10447761194,0.55223880597,0.189189189189,0.220779220779,0.003983497619628906
LR,"{'C': 0.0001, 'penalty': 'l1'}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.002575397491455078
LR,"{'C': 0.0001, 'penalty': 'l2'}",1.0,0.10447761194,0.55223880597,0.189189189189,0.220779220779,0.0026128292083740234
LR,"{'C': 0.001, 'penalty': 'l1'}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.0025644302368164062
LR,"{'C': 0.001, 'penalty': 'l2'}",1.0,0.10447761194,0.55223880597,0.189189189189,0.220779220779,0.002638101577758789
LR,"{'C': 0.01, 'penalty': 'l1'}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.0020215511322021484
LR,"{'C': 0.01, 'penalty': 'l2'}",1.0,0.10447761194,0.55223880597,0.189189189189,0.220779220779,0.002004861831665039
LR,"{'C': 0.1, 'penalty': 'l1'}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.0020020008087158203
LR,"{'C': 0.1, 'penalty': 'l2'}",1.0,0.10447761194,0.55223880597,0.189189189189,0.220779220779,0.0020105838775634766
LR,"{'C': 1, 'penalty': 'l1'}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.0021562576293945312
LR,"{'C': 1, 'penalty': 'l2'}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.0021152496337890625
LR,"{'C': 10, 'penalty': 'l1'}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.0025873184204101562
LR,"{'C': 10, 'penalty': 'l2'}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.0022008419036865234
DT,"{'max_depth': 1, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 2}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.0018382072448730469
DT,"{'max_depth': 1, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 5}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.0017821788787841797
DT,"{'max_depth': 1, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 10}",0.868421052632,0.985074626866,0.492537313433,0.923076923077,0.857142857143,0.0017774105072021484
DT,"{'max_depth': 1, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 2}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.0017962455749511719
DT,"{'max_depth': 1, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 5}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.001766204833984375
DT,"{'max_depth': 1, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 10}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.002017974853515625
DT,"{'max_depth': 5, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 2}",0.861111111111,0.925373134328,0.462686567164,0.892086330935,0.805194805195,0.0019979476928710938
DT,"{'max_depth': 5, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 5}",0.866666666667,0.970149253731,0.485074626866,0.915492957746,0.844155844156,0.0018694400787353516
DT,"{'max_depth': 5, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 10}",0.859154929577,0.910447761194,0.455223880597,0.884057971014,0.792207792208,0.0018472671508789062
DT,"{'max_depth': 5, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 2}",0.857142857143,0.89552238806,0.44776119403,0.875912408759,0.779220779221,0.0018453598022460938
DT,"{'max_depth': 5, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 5}",0.859154929577,0.910447761194,0.455223880597,0.884057971014,0.792207792208,0.00183868408203125
DT,"{'max_depth': 5, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 10}",0.866666666667,0.970149253731,0.485074626866,0.915492957746,0.844155844156,0.0018239021301269531
DT,"{'max_depth': 10, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 2}",0.86301369863,0.940298507463,0.470149253731,0.9,0.818181818182,0.0019567012786865234
DT,"{'max_depth': 10, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 5}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.002275705337524414
DT,"{'max_depth': 10, 'max_features': 'sqrt', 'criterion': 'gini', 'min_samples_split': 10}",0.861111111111,0.925373134328,0.462686567164,0.892086330935,0.805194805195,0.0022735595703125
DT,"{'max_depth': 10, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 2}",0.857142857143,0.89552238806,0.44776119403,0.875912408759,0.779220779221,0.0019421577453613281
DT,"{'max_depth': 10, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 5}",0.75,0.044776119403,0.472388059701,0.0845070422535,0.155844155844,0.0018858909606933594
DT,"{'max_depth': 10, 'max_features': 'log2', 'criterion': 'gini', 'min_samples_split': 10}",0.857142857143,0.89552238806,0.44776119403,0.875912408759,0.779220779221,0.0018916130065917969
DT,"{'max_depth': 1, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 2}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.0017924308776855469
DT,"{'max_depth': 1, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 5}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.0017719268798828125
DT,"{'max_depth': 1, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 10}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.00180816650390625
DT,"{'max_depth': 1, 'max_features': 'log2', 'criterion': 'entropy', 'min_samples_split': 2}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.0017704963684082031
DT,"{'max_depth': 1, 'max_features': 'log2', 'criterion': 'entropy', 'min_samples_split': 5}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.0018277168273925781
DT,"{'max_depth': 1, 'max_features': 'log2', 'criterion': 'entropy', 'min_samples_split': 10}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.001766204833984375
DT,"{'max_depth': 5, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 2}",1.0,0.0746268656716,0.537313432836,0.138888888889,0.194805194805,0.0018086433410644531
DT,"{'max_depth': 5, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 5}",1.0,0.0746268656716,0.537313432836,0.138888888889,0.194805194805,0.0017976760864257812
DT,"{'max_depth': 5, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 10}",1.0,0.10447761194,0.55223880597,0.189189189189,0.220779220779,0.0018115043640136719
DT,"{'max_depth': 5, 'max_features': 'log2', 'criterion': 'entropy', 'min_samples_split': 2}",0.868421052632,0.985074626866,0.492537313433,0.923076923077,0.857142857143,0.0018324851989746094
DT,"{'max_depth': 5, 'max_features': 'log2', 'criterion': 'entropy', 'min_samples_split': 5}",0.868421052632,0.985074626866,0.492537313433,0.923076923077,0.857142857143,0.0018320083618164062
DT,"{'max_depth': 5, 'max_features': 'log2', 'criterion': 'entropy', 'min_samples_split': 10}",0.868421052632,0.985074626866,0.492537313433,0.923076923077,0.857142857143,0.001828908920288086
DT,"{'max_depth': 10, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 2}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.001909494400024414
DT,"{'max_depth': 10, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 5}",0.8,0.0597014925373,0.479850746269,0.111111111111,0.168831168831,0.001957416534423828
DT,"{'max_depth': 10, 'max_features': 'sqrt', 'criterion': 'entropy', 'min_samples_split': 10}",0.861111111111,0.925373134328,0.462686567164,0.892086330935,0.805194805195,0.0019443035125732422
DT,"{'max_depth': 10, 'max_features': 'log2', 'criterion': 'entropy', 'min_samples_split': 2}",0.9,0.134328358209,0.517164179104,0.233766233766,0.233766233766,0.0019140243530273438
DT,"{'max_depth': 10, 'max_features': 'log2', 'criterion': 'entropy', 'min_samples_split': 5}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.0018467903137207031
DT,"{'max_depth': 10, 'max_features': 'log2', 'criterion': 'entropy', 'min_samples_split': 10}",0.909090909091,0.149253731343,0.524626865672,0.25641025641,0.246753246753,0.001905679702758789
KNN,"{'algorithm': 'auto', 'weights': 'uniform', 'n_neighbors': 1}",0.862068965517,0.746268656716,0.473134328358,0.8,0.675324675325,0.004348278045654297
KNN,"{'algorithm': 'auto', 'weights': 'distance', 'n_neighbors': 1}",0.862068965517,0.746268656716,0.473134328358,0.8,0.675324675325,0.004283428192138672
KNN,"{'algorithm': 'auto', 'weights': 'uniform', 'n_neighbors': 5}",0.880952380952,0.55223880597,0.526119402985,0.678899082569,0.545454545455,0.0052945613861083984
KNN,"{'algorithm': 'auto', 'weights': 'distance', 'n_neighbors': 5}",0.872340425532,0.611940298507,0.505970149254,0.719298245614,0.584415584416,0.00517725944519043
KNN,"{'algorithm': 'auto', 'weights': 'uniform', 'n_neighbors': 10}",0.947368421053,0.268656716418,0.584328358209,0.418604651163,0.350649350649,0.005351066589355469
KNN,"{'algorithm': 'auto', 'weights': 'distance', 'n_neighbors': 10}",0.897435897436,0.522388059701,0.561194029851,0.660377358491,0.532467532468,0.005858659744262695
KNN,"{'algorithm': 'auto', 'weights': 'uniform', 'n_neighbors': 25}",1.0,0.10447761194,0.55223880597,0.189189189189,0.220779220779,0.005483865737915039
KNN,"{'algorithm': 'auto', 'weights': 'distance', 'n_neighbors': 25}",0.882352941176,0.44776119403,0.523880597015,0.594059405941,0.467532467532,0.005571603775024414
KNN,"{'algorithm': 'ball_tree', 'weights': 'uniform', 'n_neighbors': 1}",0.862068965517,0.746268656716,0.473134328358,0.8,0.675324675325,0.0034835338592529297
KNN,"{'algorithm': 'ball_tree', 'weights': 'distance', 'n_neighbors': 1}",0.862068965517,0.746268656716,0.473134328358,0.8,0.675324675325,0.003462076187133789
KNN,"{'algorithm': 'ball_tree', 'weights': 'uniform', 'n_neighbors': 5}",0.880952380952,0.55223880597,0.526119402985,0.678899082569,0.545454545455,0.004100799560546875
KNN,"{'algorithm': 'ball_tree', 'weights': 'distance', 'n_neighbors': 5}",0.872340425532,0.611940298507,0.505970149254,0.719298245614,0.584415584416,0.0041103363037109375
KNN,"{'algorithm': 'ball_tree', 'weights': 'uniform', 'n_neighbors': 10}",0.88,0.328358208955,0.514179104478,0.478260869565,0.376623376623,0.004278421401977539
KNN,"{'algorithm': 'ball_tree', 'weights': 'distance', 'n_neighbors': 10}",0.866666666667,0.582089552239,0.491044776119,0.696428571429,0.558441558442,0.0042724609375
KNN,"{'algorithm': 'ball_tree', 'weights': 'uniform', 'n_neighbors': 25}",1.0,0.10447761194,0.55223880597,0.189189189189,0.220779220779,0.004353046417236328
KNN,"{'algorithm': 'ball_tree', 'weights': 'distance', 'n_neighbors': 25}",0.882352941176,0.44776119403,0.523880597015,0.594059405941,0.467532467532,0.004471540451049805
KNN,"{'algorithm': 'kd_tree', 'weights': 'uniform', 'n_neighbors': 1}",0.862068965517,0.746268656716,0.473134328358,0.8,0.675324675325,0.004201412200927734
KNN,"{'algorithm': 'kd_tree', 'weights': 'distance', 'n_neighbors': 1}",0.862068965517,0.746268656716,0.473134328358,0.8,0.675324675325,0.004228353500366211
KNN,"{'algorithm': 'kd_tree', 'weights': 'uniform', 'n_neighbors': 5}",0.880952380952,0.55223880597,0.526119402985,0.678899082569,0.545454545455,0.005095958709716797
KNN,"{'algorithm': 'kd_tree', 'weights': 'distance', 'n_neighbors': 5}",0.872340425532,0.611940298507,0.505970149254,0.719298245614,0.584415584416,0.005130767822265625
KNN,"{'algorithm': 'kd_tree', 'weights': 'uniform', 'n_neighbors': 10}",0.947368421053,0.268656716418,0.584328358209,0.418604651163,0.350649350649,0.005301475524902344
KNN,"{'algorithm': 'kd_tree', 'weights': 'distance', 'n_neighbors': 10}",0.897435897436,0.522388059701,0.561194029851,0.660377358491,0.532467532468,0.005330562591552734
KNN,"{'algorithm': 'kd_tree', 'weights': 'uniform', 'n_neighbors': 25}",1.0,0.10447761194,0.55223880597,0.189189189189,0.220779220779,0.00543522834777832
KNN,"{'algorithm': 'kd_tree', 'weights': 'distance', 'n_neighbors': 25}",0.882352941176,0.44776119403,0.523880597015,0.594059405941,0.467532467532,0.005517721176147461
RF,"{'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 1}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.13750767707824707
RF,"{'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.22040247917175293
RF,"{'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.258467435836792
RF,"{'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 1}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.10877871513366699
RF,"{'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 10}",0.863636363636,0.850746268657,0.475373134328,0.857142857143,0.753246753247,0.22028231620788574
RF,"{'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.25765252113342285
RF,"{'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 1}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.10755109786987305
RF,"{'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10}",0.864864864865,0.955223880597,0.477611940299,0.90780141844,0.831168831169,0.21452546119689941
RF,"{'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.2565450668334961
RF,"{'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 1}",0.866666666667,0.970149253731,0.485074626866,0.915492957746,0.844155844156,0.10938811302185059
RF,"{'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 10}",0.8,0.0597014925373,0.479850746269,0.111111111111,0.168831168831,0.21815013885498047
RF,"{'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.263256311416626
RF,"{'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 1}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.10936427116394043
RF,"{'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 10}",0.878378378378,0.970149253731,0.535074626866,0.921985815603,0.857142857143,0.21804022789001465
RF,"{'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}",1.0,0.089552238806,0.544776119403,0.164383561644,0.207792207792,0.260178804397583
RF,"{'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 1}",0.87012987013,1.0,0.5,0.930555555556,0.87012987013,0.10913324356079102
RF,"{'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 10}",0.87323943662,0.925373134328,0.512686567164,0.898550724638,0.818181818182,0.21736788749694824
RF,"{'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100}",1.0,0.0746268656716,0.537313432836,0.138888888889,0.194805194805,0.25746893882751465
RF,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 1}",0.864864864865,0.955223880597,0.477611940299,0.90780141844,0.831168831169,0.10943174362182617
RF,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",0.857142857143,0.089552238806,0.494776119403,0.162162162162,0.194805194805,0.22021150588989258
RF,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.2582547664642334
RF,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 1}",0.868421052632,0.985074626866,0.492537313433,0.923076923077,0.857142857143,0.10909628868103027
RF,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 10}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.21858644485473633
RF,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}",0.857142857143,0.089552238806,0.494776119403,0.162162162162,0.194805194805,0.26340365409851074
RF,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 1}",0.864864864865,0.955223880597,0.477611940299,0.90780141844,0.831168831169,0.10896921157836914
RF,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.2178940773010254
RF,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",1.0,0.10447761194,0.55223880597,0.189189189189,0.220779220779,0.25725436210632324
RF,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 1}",0.855072463768,0.880597014925,0.440298507463,0.867647058824,0.766233766234,0.10914063453674316
RF,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 10}",0.75,0.044776119403,0.472388059701,0.0845070422535,0.155844155844,0.21977686882019043
RF,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",0.857142857143,0.089552238806,0.494776119403,0.162162162162,0.194805194805,0.25884509086608887
RF,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 1}",0.86301369863,0.940298507463,0.470149253731,0.9,0.818181818182,0.1083829402923584
RF,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 10}",1.0,0.0746268656716,0.537313432836,0.138888888889,0.194805194805,0.22002124786376953
RF,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.25921177864074707
RF,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 1}",0.888888888889,0.119402985075,0.509701492537,0.210526315789,0.220779220779,0.10917782783508301
RF,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 10}",1.0,0.0597014925373,0.529850746269,0.112676056338,0.181818181818,0.2194836139678955
